cut1_idx,cut2_idx
4,1
4,2
54,8
171,7
171,8
171,87
315,76
315,85
315,231
76,7
449,221
221,7
603,367
603,373
603,521
521,517
367,209
209,85
747,511
747,517
747,663
511,356
356,76
880,653
880,805
880,806
653,367
1025,798
798,511
798,517
798,518
1169,941
941,653
1323,1089
1323,1093
1323,1239
1089,798
1089,949
1089,950
1467,1230
1467,1237
1467,1383
1230,941
1230,949
1230,950
1601,1374
1374,1089
1374,1093
1374,1094
1745,1518
1518,1230
1518,1237
1518,1238
1899,1662
1899,1669
1899,1815
1662,1374
1662,1381
1662,1382
2033,1807
1807,1652
1652,1374
2177,1950
1950,1662
1950,1669
1950,1670
2331,2094
2331,2101
2331,2247
2094,1807
2094,1813
2094,1814
2464,2238
2464,2389
2464,2390
2238,1950
2238,1957
2238,1958
2619,2381
2619,2389
2619,2535
2381,2094
2763,2525
2763,2533
2763,2679
2525,2238
2896,2669
2896,2821
2896,2822
2669,2381
3051,2813
3051,2821
3051,2969
2969,2965
2813,2525
3195,2957
3195,2965
3195,3113
3113,3109
2957,2669
3328,3102
3328,3253
3328,3254
3102,2813
3102,2821
3102,2822
3483,3245
3483,3253
3483,3399
3245,2957
3627,3389
3627,3397
3627,3543
3389,3102
3771,3534
3771,3541
3771,3689
3689,3685
3534,3245
3534,3253
3534,3254
3915,3677
3915,3685
3915,3831
3677,3389
4059,3821
4059,3829
4059,3975
3821,3534
4194,3974
4194,4097
4194,4117
4097,3686
4097,3809
4097,3973
3809,3398
3809,3521
3809,3685
3521,3110
3521,3233
3521,3397
3233,2822
3233,2945
3233,3109
2945,2534
2945,2657
2945,2821
2657,2246
2657,2369
2657,2533
2369,1958
2369,2084
2369,2245
2084,1807
4347,4110
4347,4117
4347,4263
4110,3821
4110,3829
4110,3830
4482,4262
4482,4385
4482,4405
4385,3974
4385,4097
4385,4261
4624,4397
4624,4549
4624,4550
4397,4110
4769,4542
4542,4254
4542,4261
4542,4262
4254,3965
4254,3973
4254,3974
3965,3677
4923,4687
4923,4693
4923,4839
4687,4529
4529,4118
4529,4244
4529,4405
4244,3965
5057,4829
4829,4542
5200,4973
5200,5125
5200,5126
4973,4687
5345,5117
5117,4829
5499,5261
5499,5269
5499,5415
5261,4973
5633,5405
5405,5117
5777,5549
5549,5261
5922,5702
5922,5825
5922,5845
5825,5414
5825,5537
5825,5701
5537,5126
5537,5249
5537,5413
5249,4838
5249,4961
5249,5125
4961,4550
4961,4668
4961,4837
4668,4397
4668,4549
6075,5833
6075,5845
6075,5991
5833,5558
5833,5676
5676,5405
5676,5557
6211,5982
6211,5989
6211,5990
5982,5693
5982,5701
5982,5702
5693,5405
6353,6129
6129,5833
6129,5989
6129,5990
6497,6270
6270,5982
6270,5989
6270,5990
6642,6422
6642,6545
6642,6565
6545,6134
6545,6257
6545,6421
6257,5846
6257,5969
6257,6133
5969,5558
5969,5676
5969,5845
6784,6557
6784,6709
6784,6710
6557,6270
6929,6701
6701,6414
6414,6129
6414,6133
6414,6134
7073,6846
6846,6557
6846,6565
6846,6566
7216,6990
7216,7141
7216,7142
6990,6701
6990,6709
6990,6710
7363,7137
7363,7141
7363,7142
7137,6846
7137,6997
7137,6998
7504,7278
7504,7429
7504,7430
7278,6990
7278,6997
7278,6998
7659,7422
7659,7429
7659,7575
7422,7137
7422,7141
7422,7142
7793,7561
7561,7286
7561,7412
7412,7137
7947,7710
7947,7717
7947,7863
7710,7422
7710,7429
7710,7430
8080,7853
8080,8005
8080,8006
7853,7561
8235,7997
8235,8005
8235,8151
7997,7710
8379,8142
8379,8149
8379,8295
8142,7853
8142,7861
8142,7862
8512,8286
8512,8437
8512,8438
8286,7997
8286,8005
8286,8006
8658,8438
8658,8561
8658,8581
8561,8150
8561,8273
8561,8437
8273,7862
8273,7985
8273,8149
7985,7574
7985,7697
7985,7861
7697,7286
7697,7412
7697,7573
8811,8574
8811,8581
8811,8727
8574,8286
8574,8293
8574,8294
8945,8718
8718,8430
8718,8437
8718,8438
8430,8142
8430,8149
8430,8150
9089,8863
8863,8705
8705,8294
8705,8420
8705,8581
8420,8142
9234,9014
9234,9140
9234,9157
9140,8863
9377,9150
9150,8863
9150,8869
9150,8870
9520,9295
9520,9445
9520,9446
9295,9140
9675,9437
9675,9445
9675,9591
9437,9150
9809,9581
9581,9295
9953,9727
9727,9569
9569,9158
9569,9281
9569,9445
9281,8870
9281,8988
9281,9157
8988,8718
8988,8869
10097,9870
9870,9581
9870,9589
9870,9590
10251,10015
10251,10021
10251,10167
10015,9857
9857,9446
9857,9569
9857,9733
10385,10158
10158,9870
10158,9877
10158,9878
10539,10302
10539,10309
10539,10455
10302,10015
10302,10021
10302,10022
10673,10441
10441,10166
10441,10289
10289,9878
10289,10001
10289,10165
10001,9590
10001,9713
10001,9877
9713,9302
9713,9428
9713,9589
9428,9150
10827,10589
10827,10597
10827,10743
10589,10302
10971,10733
10971,10741
10971,10889
10889,10885
10733,10441
11105,10877
10877,10589
11259,11022
11259,11029
11259,11177
11177,11173
11022,10733
11022,10741
11022,10742
11393,11167
11167,11009
11009,10598
11009,10724
11009,10885
10724,10441
11547,11310
11547,11317
11547,11463
11310,11022
11310,11029
11310,11030
11681,11453
11453,11167
11826,11606
11826,11729
11826,11749
11729,11318
11729,11444
11729,11605
11444,11167
11968,11743
11968,11893
11968,11894
11743,11585
11585,11174
11585,11297
11585,11461
11297,10886
11297,11009
11297,11173
12113,11885
11885,11597
11597,11310
12256,12030
12256,12181
12256,12182
12030,11743
12030,11749
12030,11750
12411,12173
12411,12181
12411,12327
12173,11885
12544,12317
12544,12469
12544,12470
12317,12030
12699,12462
12699,12469
12699,12615
12462,12173
12462,12181
12462,12182
12833,12609
12609,12317
12609,12469
12609,12470
12977,12753
12753,12462
12753,12613
12753,12614
13123,12893
13123,12901
13123,12902
12893,12609
13264,13037
13264,13189
13264,13190
13037,12753
13408,13183
13408,13333
13408,13334
13183,13025
13025,12614
13025,12737
13025,12901
12737,12326
12737,12449
12737,12613
12449,12038
12449,12161
12449,12325
12161,11750
12161,11873
12161,12037
11873,11462
11873,11585
11873,11749
13563,13326
13563,13333
13563,13482
13482,13478
13326,13037
13326,13045
13326,13046
13697,13469
13469,13183
13840,13614
13840,13765
13840,13766
13614,13326
13614,13333
13614,13334
13995,13757
13995,13765
13995,13911
13757,13469
14129,13901
13901,13614
14272,14045
14272,14197
14272,14198
14045,13757
14418,14198
14418,14321
14418,14341
14321,13910
14321,14033
14321,14197
14033,13622
14033,13745
14033,13909
13745,13334
13745,13457
13745,13621
13457,13046
13457,13169
13457,13333
13169,12758
13169,12881
13169,13045
12881,12470
12881,12596
12881,12757
12596,12317
14571,14333
14571,14341
14571,14487
14333,14045
14715,14478
14715,14485
14715,14631
14478,14189
14478,14197
14478,14198
14189,13901
14859,14622
14859,14629
14859,14775
14622,14333
14622,14341
14622,14342
14997,14774
14997,14897
14997,14918
14897,14486
14897,14612
14897,14773
14612,14333
15147,14911
15147,14917
15147,15065
15065,15061
14911,14753
14753,14342
14753,14468
14753,14629
14468,14189
15280,15053
15280,15205
15280,15206
15053,14765
14765,14478
15435,15197
15435,15205
15435,15351
15197,14911
15569,15343
15343,15185
15185,14774
15185,14897
15185,15061
15723,15486
15723,15493
15723,15639
15486,15197
15486,15205
15486,15206
15857,15629
15629,15343
16000,15773
16000,15925
16000,15926
15773,15486
16144,15918
16144,16069
16144,16070
15918,15629
15918,15637
15918,15638
16299,16063
16299,16069
16299,16217
16217,16213
16063,15908
15908,15629
16443,16205
16443,16213
16443,16361
16361,16357
16205,15918
16587,16351
16587,16357
16587,16503
16351,16196
16196,15918
16720,16489
16720,16645
16720,16646
16489,16214
16489,16337
16337,15926
16337,16052
16337,16213
16052,15773
16865,16637
16637,16351
17008,16783
17008,16933
17008,16934
16783,16625
16625,16214
16625,16337
16625,16501
17152,16926
17152,17077
17152,17078
16926,16637
16926,16645
16926,16646
17297,17071
17071,16913
16913,16502
16913,16625
16913,16789
17442,17222
17442,17340
17442,17365
17340,17071
17340,17221
17584,17357
17584,17509
17584,17510
17357,17071
17729,17502
17502,17215
17502,17221
17502,17222
17215,17057
17057,16646
17057,16772
17057,16933
16772,16489
17875,17647
17875,17653
17875,17654
17647,17489
17489,17078
17489,17201
17489,17365
17201,16790
17201,16913
17201,17077
18017,17790
17790,17502
17790,17509
17790,17510
18160,17934
18160,18085
18160,18086
17934,17647
17934,17653
17934,17654
18222,17934
18222,17941
18222,17942
