cut1_idx,cut2_idx
4,1
4,2
37,7
138,91
138,114
114,76
114,88
88,85
88,86
76,7
91,76
91,88
282,236
282,258
258,213
258,232
232,229
232,230
213,86
213,200
200,9
200,74
200,85
236,213
236,229
236,230
425,358
425,376
376,373
376,374
358,213
572,374
572,487
572,519
487,358
487,373
713,646
713,665
665,661
646,501
501,374
501,487
861,790
861,805
861,806
790,646
1001,933
1001,953
953,949
933,806
933,920
920,662
920,776
920,805
776,518
776,631
776,661
631,501
631,517
1145,1078
1145,1095
1078,933
1289,1221
1289,1239
1221,1094
1221,1209
1209,1078
1435,1366
1366,1221
1578,1531
1578,1555
1555,1511
1555,1525
1555,1526
1511,1366
1511,1381
1511,1382
1531,1511
1531,1528
1528,1525
1528,1526
1722,1676
1722,1698
1698,1653
1698,1671
1653,1526
1653,1640
1640,1382
1640,1496
1640,1525
1496,1238
1496,1351
1496,1381
1351,1221
1351,1237
1676,1653
1676,1669
1676,1670
1867,1799
1799,1653
1799,1669
1799,1670
2009,1941
2009,1959
1941,1814
1941,1929
1929,1799
2154,2107
2154,2130
2130,2089
2130,2104
2104,2101
2104,2102
2089,1814
2089,1929
2107,2089
2107,2104
2299,2229
2229,2102
2229,2216
2216,1958
2216,2071
2216,2101
2071,1941
2071,1957
2441,2373
2441,2392
2392,2389
2392,2390
2373,2246
2373,2359
2359,2229
2359,2245
2586,2540
2586,2564
2564,2390
2564,2503
2564,2535
2503,2373
2503,2389
2540,2518
2540,2533
2540,2534
2518,2373
2729,2661
2729,2679
2661,2534
2661,2647
2647,2518
2647,2533
2875,2805
2805,2678
2805,2791
2791,2661
2791,2677
3017,2951
3017,2968
2968,2965
2968,2966
2951,2805
2951,2821
2951,2822
3162,3115
3162,3138
3138,3093
3138,3111
3093,2966
3093,3083
3083,2805
3083,2821
3083,2822
3083,2965
3115,3093
3115,3111
3306,3260
3306,3283
3283,3237
3283,3253
3283,3254
3237,3110
3237,3223
3223,3093
3223,3109
3260,3237
3260,3253
3260,3254
3449,3381
3449,3399
3381,3254
3381,3369
3369,3237
3593,3525
3593,3545
3545,3541
3525,3398
3525,3511
3511,3381
3511,3397
3737,3669
3737,3687
3669,3542
3669,3655
3655,3525
3655,3541
3883,3814
3814,3669
4026,3980
4026,4003
4003,3958
4003,3973
4003,3974
3958,3814
3980,3958
3980,3973
3980,3974
4171,4101
4101,3974
4101,4087
4087,3958
4087,3973
4314,4267
4314,4290
4290,4246
4290,4265
4265,4261
4246,4101
4267,4246
4267,4265
4457,4389
4457,4407
4389,4262
4389,4376
4376,4118
4376,4231
4376,4261
4231,4101
4231,4117
4605,4534
4605,4549
4605,4550
4534,4389
4747,4679
4679,4534
4679,4549
4679,4550
4889,4822
4889,4840
4840,4837
4840,4838
4822,4679
5035,4965
4965,4838
4965,4952
4952,4694
4952,4809
4952,4837
4809,4679
5178,5131
5178,5154
5154,5109
5154,5130
5130,5126
5109,4982
5109,5096
5096,4838
5096,4952
5096,4981
5131,5109
5131,5130
5322,5275
5322,5298
5298,5254
5298,5272
5272,5269
5272,5270
5254,5109
5275,5254
5275,5272
5468,5270
5468,5383
5468,5416
5416,5413
5416,5414
5383,5254
5383,5269
5609,5547
5609,5559
5547,5270
5547,5383
5547,5413
5547,5414
5753,5686
5753,5705
5705,5701
5686,5547
5897,5831
5897,5848
5848,5845
5848,5846
5831,5686
5831,5701
5831,5702
6041,5973
6041,5992
5992,5989
5992,5990
5973,5846
5973,5960
5960,5702
5960,5816
5960,5845
5816,5558
5816,5671
5816,5701
5671,5547
5671,5557
6185,6119
6185,6137
6137,6133
6119,5973
6119,5989
6119,5990
6330,6283
6330,6306
6306,6262
6306,6279
6262,6119
6283,6262
6283,6279
6474,6430
6474,6451
6451,6407
6451,6421
6451,6422
6407,6262
6407,6277
6407,6278
6430,6407
6617,6549
6617,6567
6549,6422
6549,6536
6536,6278
6536,6391
6536,6421
6391,6262
6391,6277
6761,6693
6761,6711
6693,6566
6693,6679
6679,6549
6679,6565
6905,6838
6905,6857
6857,6853
6838,6693
7050,7003
7050,7026
7026,6983
7026,6999
6983,6838
6983,6853
6983,6854
7003,6983
7003,6999
7193,7127
7193,7143
7127,6983
7127,6997
7127,6998
7338,7291
7338,7314
7314,7270
7314,7288
7288,7285
7288,7286
7270,7127
7291,7270
7291,7288
7482,7435
7482,7458
7458,7413
7458,7432
7432,7429
7432,7430
7413,7286
7413,7399
7399,7270
7399,7285
7435,7413
7435,7432
7625,7558
7625,7576
7576,7573
7576,7574
7558,7413
7769,7702
7769,7720
7720,7717
7720,7718
7702,7558
7913,7847
7913,7864
7864,7861
7864,7862
7847,7702
7847,7717
7847,7718
8058,8011
8058,8035
8035,7989
8035,8005
8035,8006
7989,7862
7989,7979
7979,7702
7979,7717
7979,7718
7979,7861
8011,7989
8011,8008
8008,8005
8008,8006
8202,8155
8202,8178
8178,8134
8178,8151
8134,7989
8155,8134
8155,8151
8345,8277
8345,8295
8277,8150
8277,8263
8263,8134
8263,8149
8489,8423
8489,8439
8423,8277
8423,8293
8423,8294
8633,8565
8633,8584
8584,8581
8584,8582
8565,8438
8565,8552
8552,8294
8552,8407
8552,8437
8407,8277
8407,8293
8777,8709
8777,8729
8729,8725
8709,8582
8709,8696
8696,8438
8696,8552
8696,8581
8922,8876
8922,8898
8898,8854
8898,8871
8854,8709
8876,8854
8876,8869
8876,8870
9067,8998
8998,8854
9209,9142
9209,9159
9142,8998
9353,9286
9353,9304
9304,9301
9304,9302
9286,9142
9498,9452
9498,9474
9474,9430
9474,9449
9449,9445
9430,9286
9452,9430
9452,9445
9452,9446
9642,9595
9642,9618
9618,9573
9618,9591
9573,9446
9573,9561
9561,9430
9595,9573
9595,9591
9785,9717
9785,9735
9717,9590
9717,9704
9704,9446
9704,9561
9704,9589
9930,9883
9930,9906
9906,9861
9906,9879
9861,9734
9861,9847
9847,9717
9847,9733
9883,9861
9883,9879
10074,10027
10074,10051
10051,10005
10051,10021
10051,10022
10005,9878
10005,9993
9993,9861
10027,10005
10027,10023
10217,10150
10217,10167
10150,10005
10361,10294
10361,10312
10312,10309
10312,10310
10294,10150
10505,10437
10505,10455
10437,10310
10437,10424
10424,10166
10424,10279
10424,10309
10279,10150
10279,10165
10649,10581
10649,10599
10581,10454
10581,10568
10568,10310
10568,10424
10568,10453
10794,10747
10794,10772
10772,10598
10772,10711
10772,10743
10711,10581
10711,10597
10747,10727
10747,10743
10727,10581
10727,10597
10727,10598
10937,10869
10937,10887
10869,10742
10869,10856
10856,10598
10856,10711
10856,10741
11081,11014
11081,11033
11033,11029
11014,10869
11225,11157
11225,11175
11157,11030
11157,11144
11144,10886
11144,10999
11144,11029
10999,10869
10999,10885
11369,11301
11369,11320
11320,11317
11320,11318
11301,11174
11301,11287
11287,11157
11287,11173
11513,11445
11513,11466
11466,11462
11445,11318
11445,11431
11431,11301
11431,11317
11657,11590
11657,11607
11590,11445
11801,11733
11801,11753
11753,11749
11733,11606
11733,11719
11719,11590
11719,11605
11946,11899
11946,11924
11924,11750
11924,11863
11924,11896
11896,11893
11896,11894
11863,11733
11863,11749
11899,11877
11899,11896
11877,11750
11877,11863
12089,12021
12089,12039
12021,11894
12021,12010
12010,11863
12010,11893
12236,12038
12236,12151
12236,12184
12184,12181
12184,12182
12151,12021
12151,12037
12377,12309
12377,12327
12309,12182
12309,12295
12295,12165
12295,12181
12165,12038
12165,12151
12521,12454
12521,12471
12454,12309
12666,12619
12666,12643
12643,12597
12643,12613
12643,12614
12597,12470
12597,12583
12583,12454
12583,12469
12619,12597
12619,12615
12809,12741
12809,12761
12761,12757
12741,12614
12741,12728
12728,12470
12728,12583
12728,12613
12953,12885
12953,12904
12904,12901
12904,12902
12885,12758
12885,12872
12872,12614
12872,12728
12872,12757
13098,13051
13098,13074
13074,13029
13074,13050
13050,13046
13029,12902
13029,13017
13017,12885
13051,13029
13051,13050
13242,13196
13242,13220
13220,13046
13220,13161
13220,13192
13192,13189
13192,13190
13161,13029
13196,13174
13196,13189
13196,13190
13174,13029
13385,13317
13385,13335
13317,13190
13317,13303
13303,13174
13303,13189
13530,13484
13530,13507
13507,13462
13507,13477
13507,13478
13462,13317
13484,13462
13484,13477
13484,13478
13673,13605
13673,13623
13605,13478
13605,13591
13591,13462
13591,13477
13818,13771
13818,13794
13794,13751
13794,13768
13768,13765
13768,13766
13751,13605
13751,13621
13751,13622
13771,13751
13771,13768
13963,13893
13893,13766
13893,13879
13879,13751
13879,13765
14105,14039
14105,14055
14039,13893
14039,13909
14039,13910
14251,14181
14181,14054
14181,14168
14168,13910
14168,14023
14168,14053
14023,13893
14023,13909
14394,14348
14394,14370
14370,14325
14370,14344
14344,14341
14344,14342
14325,14198
14325,14312
14312,14054
14312,14168
14312,14197
14348,14325
14348,14341
14348,14342
14537,14470
14537,14488
14488,14485
14488,14486
14470,14325
14681,14613
14681,14631
14613,14486
14613,14600
14600,14342
14600,14455
14600,14485
14455,14325
14455,14341
14826,14779
14826,14802
14802,14758
14802,14775
14758,14613
14779,14758
14779,14775
14969,14901
14969,14920
14920,14917
14920,14918
14901,14774
14901,14887
14887,14758
14887,14773
15113,15046
15113,15064
15064,15061
15064,15062
15046,14901
15258,15211
15258,15234
15234,15190
15234,15208
15208,15205
15208,15206
15190,15046
15211,15190
15211,15208
15401,15336
15401,15352
15352,15349
15352,15350
15336,15322
15322,15175
15322,15205
15175,15046
15175,15061
15545,15478
15545,15495
15478,15336
15689,15621
15689,15639
15621,15494
15621,15610
15610,15464
15610,15493
15464,15206
15464,15322
15464,15349
15833,15765
15833,15783
15765,15638
15765,15752
15752,15494
15752,15610
15752,15637
15977,15909
15977,15927
15909,15782
15909,15897
15897,15765
16122,16075
16122,16098
16098,16054
16098,16071
16054,15909
16075,16054
16075,16071
16265,16197
16265,16216
16216,16213
16216,16214
16197,16070
16197,16183
16183,16054
16183,16069
16410,16363
16410,16386
16386,16342
16386,16359
16342,16197
16363,16342
16363,16359
16554,16508
16554,16530
16530,16486
16530,16504
16504,16501
16504,16502
16486,16342
16508,16486
16508,16501
16508,16502
16698,16651
16698,16674
16674,16630
16674,16649
16649,16645
16630,16486
16651,16630
16651,16649
16841,16774
16841,16792
16792,16789
16792,16790
16774,16630
16985,16917
16985,16936
16936,16933
16936,16934
16917,16790
16917,16904
16904,16646
16904,16760
16904,16789
16760,16502
16760,16616
16760,16645
16616,16358
16616,16471
16616,16501
16471,16342
16471,16357
17130,17083
17130,17107
17107,17061
17107,17077
17107,17078
17061,16934
17061,17049
17049,16917
17083,17061
17083,17080
17080,17077
17080,17078
17274,17227
17274,17250
17250,17205
17250,17225
17225,17221
17205,17078
17205,17192
17192,16934
17192,17049
17192,17077
17227,17205
17227,17225
17418,17371
17418,17394
17394,17349
17394,17367
17349,17222
17349,17335
17335,17205
17335,17221
17371,17349
17371,17367
17562,17515
17562,17538
17538,17493
17538,17511
17493,17366
17493,17479
17479,17349
17479,17365
17515,17493
17515,17511
17705,17640
17705,17655
17640,17623
17623,17493
17623,17509
17850,17803
17850,17828
17828,17654
17828,17767
17828,17801
17801,17797
17767,17640
17767,17653
17803,17781
17803,17801
17781,17654
17781,17767
17994,17947
17994,17970
17970,17925
17970,17944
17944,17941
17944,17942
17925,17798
17925,17912
17912,17654
17912,17767
17912,17797
17947,17925
17947,17944
18138,18092
18138,18116
18116,17942
18116,18055
18116,18087
18055,17925
18055,17941
18092,18070
18092,18085
18092,18086
18070,17925
18213,18086
18213,18201
18201,18070
