cut1_idx,cut2_idx
4,1
4,2
38,7
38,8
38,9
139,77
77,7
77,8
77,9
282,236
282,258
258,213
258,232
232,229
232,230
213,86
213,200
200,9
200,74
200,85
236,213
236,229
236,230
425,359
425,376
376,373
376,374
359,213
359,229
359,230
572,374
572,489
572,519
489,359
713,646
713,665
665,661
646,501
501,374
501,489
861,790
861,805
861,806
790,646
1001,933
1001,953
953,949
933,806
933,920
920,662
920,776
920,805
776,518
776,632
776,661
632,374
632,489
632,517
1146,1099
1146,1122
1122,1078
1122,1095
1078,933
1099,1078
1099,1095
1289,1221
1289,1239
1221,1094
1221,1209
1209,1078
1435,1366
1366,1221
1578,1531
1578,1555
1555,1511
1555,1525
1555,1526
1511,1366
1511,1381
1511,1382
1531,1511
1531,1528
1528,1525
1528,1526
1722,1677
1722,1698
1698,1654
1698,1671
1654,1511
1677,1526
1677,1640
1677,1671
1640,1382
1640,1496
1640,1525
1496,1238
1496,1351
1496,1381
1351,1221
1351,1237
1867,1800
1800,1786
1786,1640
1786,1669
2009,1941
2009,1960
1960,1957
1960,1958
1941,1814
1941,1930
1930,1786
1930,1813
2154,2108
2154,2131
2131,2089
2131,2101
2131,2102
2089,1814
2089,1930
2108,2089
2108,2101
2108,2102
2299,2229
2229,2102
2229,2216
2216,1958
2216,2071
2216,2101
2071,1941
2071,1957
2441,2373
2441,2392
2392,2389
2392,2390
2373,2246
2373,2359
2359,2229
2359,2245
2586,2540
2586,2564
2564,2390
2564,2504
2564,2535
2504,2246
2504,2359
2504,2389
2540,2518
2540,2533
2540,2534
2518,2373
2729,2662
2729,2679
2662,2518
2875,2805
2805,2678
2805,2792
2792,2534
2792,2647
2792,2677
2647,2518
2647,2533
3017,2952
3017,2970
2970,2966
2952,2935
2935,2805
2935,2821
3163,3094
3094,2952
3306,3260
3306,3283
3283,3237
3283,3253
3283,3254
3237,3110
3237,3223
3223,3094
3223,3109
3260,3237
3260,3253
3260,3254
3449,3381
3449,3399
3381,3254
3381,3369
3369,3237
3594,3547
3594,3570
3570,3525
3570,3545
3545,3541
3525,3398
3525,3512
3512,3254
3512,3369
3512,3397
3547,3525
3547,3545
3737,3669
3737,3687
3669,3542
3669,3655
3655,3525
3655,3541
3884,3686
3884,3801
3884,3832
3832,3829
3832,3830
3801,3669
4027,3959
3959,3814
3959,3829
3959,3830
3814,3669
4172,3974
4172,4087
4172,4122
4122,4118
4087,3959
4087,3973
4314,4267
4314,4291
4291,4246
4291,4261
4291,4262
4246,4103
4103,3959
4103,3973
4103,3974
4267,4246
4267,4263
4458,4411
4458,4434
4434,4389
4434,4407
4389,4262
4389,4377
4377,4246
4411,4389
4411,4407
4606,4535
4606,4551
4606,4555
4555,4535
4555,4551
4535,4389
4535,4405
4535,4406
4747,4681
4681,4406
4681,4520
4520,4262
4520,4377
4520,4405
4891,4822
4822,4681
5035,4965
4965,4838
4965,4952
4952,4694
4952,4811
4952,4837
4811,4535
4811,4549
4811,4550
4811,4693
5179,5109
5109,4982
5109,5097
5097,4965
5324,5126
5324,5239
5324,5272
5272,5269
5272,5270
5239,5109
5239,5125
5468,5270
5468,5383
5468,5416
5416,5413
5416,5414
5383,5254
5383,5269
5254,5109
5609,5547
5609,5560
5560,5557
5560,5558
5547,5270
5547,5383
5547,5413
5547,5414
5755,5687
5687,5547
5687,5557
5687,5558
5897,5831
5897,5848
5848,5845
5848,5846
5831,5687
5831,5701
5831,5702
6041,5973
6041,5992
5992,5989
5992,5990
5973,5846
5973,5960
5960,5702
5960,5817
5960,5845
5817,5687
6185,6119
6185,6137
6137,6133
6119,5973
6119,5989
6119,5990
6330,6283
6330,6306
6306,6262
6306,6279
6262,6119
6283,6262
6283,6279
6474,6430
6474,6451
6451,6407
6451,6421
6451,6422
6407,6262
6407,6277
6407,6278
6430,6407
6619,6550
6550,6407
6761,6693
6761,6711
6693,6566
6693,6679
6679,6550
6679,6565
6905,6838
6905,6857
6857,6853
6838,6693
7051,6983
6983,6838
6983,6853
6983,6854
7193,7128
7193,7144
7144,7141
7144,7142
7128,7111
7111,6983
7111,6997
7338,7291
7338,7314
7314,7270
7314,7288
7288,7285
7288,7286
7270,7128
7291,7270
7291,7288
7482,7435
7482,7459
7459,7413
7459,7429
7459,7430
7413,7286
7413,7399
7399,7270
7399,7285
7435,7413
7435,7433
7433,7429
7625,7560
7625,7576
7576,7573
7576,7574
7560,7543
7543,7413
7543,7429
7769,7703
7769,7720
7720,7717
7720,7718
7703,7560
7703,7573
7703,7574
7913,7847
7913,7865
7865,7861
7847,7703
7847,7717
7847,7718
8059,7989
7989,7862
7989,7980
7980,7703
7980,7861
8202,8155
8202,8178
8178,8134
8178,8151
8134,7989
8155,8134
8155,8151
8345,8277
8345,8295
8277,8150
8277,8263
8263,8134
8263,8149
8490,8443
8490,8466
8466,8423
8466,8439
8423,8277
8423,8293
8423,8294
8443,8423
8443,8439
8633,8566
8633,8584
8584,8581
8584,8582
8566,8423
8777,8710
8777,8729
8729,8725
8710,8566
8923,8854
8854,8710
9068,8870
9068,8983
9068,9015
8983,8854
8983,8869
9210,9163
9210,9186
9186,9142
9186,9159
9142,8998
8998,8854
9163,9142
9163,9159
9353,9287
9353,9304
9304,9301
9304,9302
9287,9142
9287,9157
9287,9158
9499,9430
9430,9287
9642,9595
9642,9618
9618,9573
9618,9591
9573,9446
9573,9561
9561,9430
9595,9573
9595,9591
9786,9739
9786,9762
9762,9717
9762,9735
9717,9590
9717,9704
9704,9446
9704,9561
9704,9589
9739,9717
9739,9735
9930,9884
9930,9906
9906,9861
9906,9879
9861,9734
9861,9847
9847,9717
9847,9733
9884,9861
9884,9877
9884,9878
10074,10027
10074,10051
10051,10005
10051,10021
10051,10022
10005,9878
10005,9993
9993,9861
10027,10005
10027,10023
10218,10171
10218,10194
10194,10150
10194,10167
10150,10005
10171,10150
10171,10167
10362,10315
10362,10338
10338,10294
10338,10312
10312,10309
10312,10310
10294,10150
10315,10294
10315,10312
10506,10459
10506,10482
10482,10437
10482,10455
10437,10310
10437,10424
10424,10166
10424,10279
10424,10309
10279,10150
10279,10165
10459,10437
10459,10455
10649,10582
10649,10599
10582,10437
10794,10748
10794,10772
10772,10598
10772,10711
10772,10744
10744,10741
10744,10742
10711,10582
10711,10597
10748,10727
10748,10741
10748,10742
10727,10582
10727,10597
10727,10598
10937,10869
10937,10888
10888,10885
10888,10886
10869,10742
10869,10857
10857,10727
11081,11014
11081,11034
11034,11030
11014,10869
11226,11179
11226,11203
11203,11158
11203,11173
11203,11174
11158,11014
11179,11158
11179,11176
11176,11173
11176,11174
11371,11301
11301,11174
11301,11287
11287,11158
11287,11173
11513,11445
11513,11463
11445,11318
11445,11432
11432,11174
11432,11287
11432,11317
11658,11611
11658,11634
11634,11590
11634,11607
11590,11445
11611,11590
11611,11607
11803,11733
11733,11606
11733,11719
11719,11590
11719,11605
11946,11899
11946,11924
11924,11750
11924,11863
11924,11896
11896,11893
11896,11894
11863,11733
11863,11749
11899,11878
11899,11896
11878,11733
12091,12022
12022,11878
12236,12038
12236,12151
12236,12184
12184,12181
12184,12182
12151,12022
12151,12037
12377,12309
12377,12327
12309,12182
12309,12295
12295,12165
12295,12181
12165,12038
12165,12151
12521,12454
12521,12471
12454,12309
12667,12598
12598,12454
12810,12764
12810,12787
12787,12741
12787,12757
12787,12758
12741,12614
12741,12728
12728,12470
12728,12583
12728,12613
12583,12454
12583,12469
12764,12741
12764,12757
12764,12758
12954,12907
12954,12930
12930,12885
12930,12905
12905,12901
12885,12758
12885,12872
12872,12614
12872,12728
12872,12757
12907,12885
12907,12905
13098,13051
13098,13074
13074,13029
13074,13047
13029,12902
13029,13017
13017,12885
13051,13029
13051,13047
13242,13196
13242,13220
13220,13046
13220,13161
13220,13192
13192,13189
13192,13190
13161,13029
13196,13174
13196,13189
13196,13190
13174,13029
13385,13317
13385,13335
13317,13190
13317,13303
13303,13174
13303,13189
13530,13484
13530,13508
13508,13334
13508,13447
13508,13479
13447,13317
13447,13333
13484,13462
13484,13477
13484,13478
13462,13317
13674,13628
13674,13650
13650,13607
13650,13623
13607,13462
13607,13477
13607,13478
13628,13607
13628,13621
13628,13622
13818,13771
13818,13795
13795,13751
13795,13765
13795,13766
13751,13607
13751,13621
13751,13622
13771,13751
13771,13769
13769,13765
13963,13893
13893,13766
13893,13880
13880,13622
13880,13735
13880,13765
13735,13607
13735,13621
14105,14040
14105,14055
14040,14023
14023,13893
14023,13909
14251,14182
14182,14040
14394,14349
14394,14371
14371,14325
14371,14341
14371,14342
14325,14198
14325,14312
14312,14054
14312,14168
14312,14197
14168,13910
14168,14023
14168,14053
14349,14198
14349,14312
14349,14344
14344,14341
14344,14342
14537,14471
14537,14488
14488,14485
14488,14486
14471,14325
14471,14341
14471,14342
14681,14613
14681,14631
14613,14486
14613,14601
14601,14471
14826,14779
14826,14802
14802,14758
14802,14775
14758,14613
14779,14758
14779,14775
14969,14902
14969,14921
14921,14917
14902,14758
15113,15046
15113,15064
15064,15061
15064,15062
15046,14902
15258,15211
15258,15234
15234,15191
15234,15209
15209,15205
15191,15046
15191,15061
15191,15062
15211,15191
15211,15209
15401,15336
15401,15353
15353,15349
15336,15322
15322,15175
15322,15205
15175,15046
15175,15061
15546,15499
15546,15522
15522,15478
15522,15495
15478,15336
15499,15478
15499,15495
15689,15621
15689,15639
15621,15494
15621,15610
15610,15464
15610,15493
15464,15206
15464,15322
15464,15349
15834,15787
15834,15810
15810,15766
15810,15783
15766,15621
15787,15766
15787,15783
15977,15909
15977,15927
15909,15782
15909,15897
15897,15766
16123,16055
16055,15909
16055,15925
16055,15926
16265,16197
16265,16216
16216,16213
16216,16214
16197,16070
16197,16183
16183,16055
16183,16069
16410,16363
16410,16387
16387,16344
16387,16357
16387,16358
16344,16327
16327,16197
16327,16213
16363,16344
16363,16360
16360,16357
16360,16358
16555,16486
16486,16344
16698,16651
16698,16674
16674,16631
16674,16649
16649,16645
16631,16486
16631,16501
16631,16502
16651,16631
16651,16649
16841,16774
16841,16792
16792,16789
16792,16790
16774,16631
16985,16917
16985,16936
16936,16933
16936,16934
16917,16790
16917,16906
16906,16760
16906,16789
16760,16502
16760,16616
16760,16645
16616,16358
16616,16471
16616,16501
16471,16344
16471,16357
17130,17083
17130,17108
17108,16934
17108,17049
17108,17080
17080,17077
17080,17078
17049,16917
17083,17061
17083,17080
17061,16934
17061,17049
17274,17227
17274,17251
17251,17205
17251,17221
17251,17222
17205,17078
17205,17192
17192,16934
17192,17049
17192,17077
17227,17205
17227,17225
17225,17221
17418,17371
17418,17395
17395,17349
17395,17365
17395,17366
17349,17222
17349,17335
17335,17205
17335,17221
17371,17349
17371,17367
17562,17515
17562,17538
17538,17493
17538,17511
17493,17366
17493,17480
17480,17222
17480,17335
17480,17365
17515,17493
17515,17511
17705,17640
17705,17655
17640,17623
17623,17493
17623,17509
17852,17654
17852,17768
17852,17801
17801,17797
17768,17510
17768,17623
17768,17653
17994,17947
17994,17970
17970,17925
17970,17944
17944,17941
17944,17942
17925,17798
17925,17912
17912,17654
17912,17768
17912,17797
17947,17925
17947,17944
18138,18092
18138,18117
18117,18070
18070,17925
18092,18070
18092,18085
18092,18086
18213,18086
18213,18202
18202,18055
18202,18085
18055,17925
18055,17941
